nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
item_id_encoder.layers.0.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.attention.qkv.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.attention.proj.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.ff.0.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.attn_norm.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.ffn_norm.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.cross_attention.q.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.1.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.attention.qkv.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.attention.proj.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.ff.0.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.attn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.ffn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.cross_attention.q.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.0.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.attention.qkv.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.attention.proj.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.ff.0.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.attn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.ffn_norm.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.cross_attention.q.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
text_encoder.layers.1.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.attention.qkv.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.attention.proj.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.ff.0.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.attn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.ffn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.cross_attention.q.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.0.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.attention.qkv.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.attention.proj.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.ff.0.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.attn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.ffn_norm.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.cross_attention.q.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
visual_encoder.layers.1.cross_attn_norm.weight: requires_grad = True, lr = 0.0001
Train [1/500] Step [20/100] Elapsed: 00:00:17 | total_loss=25.5730 | item_classify=3.6582 | similar_w=0.0547 | balance_w=-0.2223 | modal_consistency=22.0822
Train [1/500] Step [40/100] Elapsed: 00:00:35 | total_loss=20.7817 | item_classify=3.5976 | similar_w=0.1233 | balance_w=-0.0826 | modal_consistency=17.1435
Train [1/500] Step [60/100] Elapsed: 00:00:54 | total_loss=16.6276 | item_classify=3.5717 | similar_w=0.1056 | balance_w=-0.1046 | modal_consistency=13.0549
Train [1/500] Step [80/100] Elapsed: 00:01:13 | total_loss=12.9286 | item_classify=3.5345 | similar_w=0.0961 | balance_w=-0.1084 | modal_consistency=9.4065
Train [1/500] Step [100/100] Elapsed: 00:01:32 | total_loss=9.1850 | item_classify=3.5057 | similar_w=0.0887 | balance_w=-0.1231 | modal_consistency=5.7137

========== Eval Metrics at Epoch 1 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0199 0.0334 0.0511 0.0854 
ndcg           0.0102 0.0145 0.0190 0.0258 
precision      0.0040 0.0033 0.0026 0.0017 
mrr            0.0070 0.0088 0.0100 0.0111 

Metrics curve (1-50), 5 per line:
recall:
   0.0000 0.0068 0.0129 0.0167 0.0199
   0.0226 0.0259 0.0285 0.0310 0.0334
   0.0354 0.0378 0.0399 0.0418 0.0436
   0.0451 0.0464 0.0480 0.0499 0.0511
   0.0525 0.0542 0.0554 0.0567 0.0584
   0.0596 0.0611 0.0628 0.0641 0.0652
   0.0661 0.0677 0.0687 0.0697 0.0711
   0.0723 0.0733 0.0739 0.0753 0.0763
   0.0775 0.0781 0.0791 0.0800 0.0809
   0.0817 0.0825 0.0836 0.0845 0.0854
ndcg:
   0.0000 0.0043 0.0074 0.0090 0.0102
   0.0112 0.0123 0.0131 0.0139 0.0145
   0.0151 0.0158 0.0163 0.0168 0.0172
   0.0176 0.0179 0.0183 0.0187 0.0190
   0.0193 0.0197 0.0200 0.0202 0.0206
   0.0209 0.0212 0.0215 0.0218 0.0220
   0.0222 0.0225 0.0227 0.0229 0.0232
   0.0234 0.0236 0.0237 0.0240 0.0242
   0.0244 0.0245 0.0247 0.0248 0.0250
   0.0251 0.0253 0.0255 0.0256 0.0258
precision:
   0.0000 0.0034 0.0043 0.0042 0.0040
   0.0038 0.0037 0.0036 0.0034 0.0033
   0.0032 0.0032 0.0031 0.0030 0.0029
   0.0028 0.0027 0.0027 0.0026 0.0026
   0.0025 0.0025 0.0024 0.0024 0.0023
   0.0023 0.0023 0.0022 0.0022 0.0022
   0.0021 0.0021 0.0021 0.0020 0.0020
   0.0020 0.0020 0.0019 0.0019 0.0019
   0.0019 0.0019 0.0018 0.0018 0.0018
   0.0018 0.0018 0.0017 0.0017 0.0017
mrr:
   0.0000 0.0034 0.0054 0.0064 0.0070
   0.0075 0.0080 0.0083 0.0086 0.0088
   0.0090 0.0092 0.0093 0.0095 0.0096
   0.0097 0.0098 0.0099 0.0100 0.0100
   0.0101 0.0102 0.0102 0.0103 0.0103
   0.0104 0.0104 0.0105 0.0105 0.0106
   0.0106 0.0107 0.0107 0.0107 0.0108
   0.0108 0.0108 0.0108 0.0109 0.0109
   0.0109 0.0109 0.0110 0.0110 0.0110
   0.0110 0.0110 0.0111 0.0111 0.0111

🎉 New Best Eval Model Saved at epoch 1

========== Best Eval Metrics at Epoch 1 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0199 0.0334 0.0511 0.0854 
ndcg           0.0102 0.0145 0.0190 0.0258 
precision      0.0040 0.0033 0.0026 0.0017 
mrr            0.0070 0.0088 0.0100 0.0111 

========== Test Metrics at Epoch 1 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0192 0.0310 0.0465 0.0742 
ndcg           0.0097 0.0134 0.0173 0.0228 
precision      0.0038 0.0031 0.0023 0.0015 
mrr            0.0066 0.0081 0.0091 0.0100 

Metrics curve (1-50), 5 per line:
recall:
   0.0000 0.0061 0.0112 0.0150 0.0192
   0.0218 0.0238 0.0264 0.0288 0.0310
   0.0333 0.0347 0.0363 0.0380 0.0390
   0.0405 0.0418 0.0436 0.0449 0.0465
   0.0478 0.0490 0.0495 0.0507 0.0516
   0.0524 0.0537 0.0549 0.0556 0.0569
   0.0582 0.0591 0.0600 0.0608 0.0616
   0.0625 0.0634 0.0642 0.0652 0.0659
   0.0664 0.0676 0.0684 0.0695 0.0703
   0.0712 0.0719 0.0727 0.0736 0.0742
ndcg:
   0.0000 0.0039 0.0064 0.0081 0.0097
   0.0106 0.0113 0.0121 0.0128 0.0134
   0.0141 0.0145 0.0149 0.0153 0.0156
   0.0159 0.0163 0.0167 0.0170 0.0173
   0.0176 0.0179 0.0180 0.0183 0.0184
   0.0186 0.0189 0.0191 0.0193 0.0195
   0.0198 0.0200 0.0202 0.0203 0.0205
   0.0206 0.0208 0.0210 0.0212 0.0213
   0.0214 0.0216 0.0217 0.0219 0.0221
   0.0222 0.0224 0.0225 0.0227 0.0228
precision:
   0.0000 0.0031 0.0037 0.0038 0.0038
   0.0036 0.0034 0.0033 0.0032 0.0031
   0.0030 0.0029 0.0028 0.0027 0.0026
   0.0025 0.0025 0.0024 0.0024 0.0023
   0.0023 0.0022 0.0022 0.0021 0.0021
   0.0020 0.0020 0.0020 0.0019 0.0019
   0.0019 0.0018 0.0018 0.0018 0.0018
   0.0017 0.0017 0.0017 0.0017 0.0016
   0.0016 0.0016 0.0016 0.0016 0.0016
   0.0015 0.0015 0.0015 0.0015 0.0015
mrr:
   0.0000 0.0031 0.0048 0.0057 0.0066
   0.0070 0.0073 0.0076 0.0079 0.0081
   0.0083 0.0084 0.0085 0.0087 0.0087
   0.0088 0.0089 0.0090 0.0091 0.0091
   0.0092 0.0093 0.0093 0.0093 0.0094
   0.0094 0.0094 0.0095 0.0095 0.0096
   0.0096 0.0096 0.0096 0.0097 0.0097
   0.0097 0.0097 0.0098 0.0098 0.0098
   0.0098 0.0098 0.0099 0.0099 0.0099
   0.0099 0.0099 0.0100 0.0100 0.0100

🎉 New Best Test Metrics Found at epoch 1

========== Best Test Metrics at Epoch 1 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0192 0.0310 0.0465 0.0742 
ndcg           0.0097 0.0134 0.0173 0.0228 
precision      0.0038 0.0031 0.0023 0.0015 
mrr            0.0066 0.0081 0.0091 0.0100 
Train [2/500] Step [20/100] Elapsed: 00:02:04 | total_loss=6.3764 | item_classify=3.4367 | similar_w=0.0758 | balance_w=-0.1676 | modal_consistency=3.0314
Train [2/500] Step [40/100] Elapsed: 00:02:23 | total_loss=4.9717 | item_classify=3.4304 | similar_w=0.0404 | balance_w=-0.2528 | modal_consistency=1.7537
Train [2/500] Step [60/100] Elapsed: 00:02:42 | total_loss=4.4082 | item_classify=3.4013 | similar_w=0.0381 | balance_w=-0.2598 | modal_consistency=1.2286
Train [2/500] Step [80/100] Elapsed: 00:03:00 | total_loss=4.1604 | item_classify=3.3970 | similar_w=0.0344 | balance_w=-0.2695 | modal_consistency=0.9985
Train [2/500] Step [100/100] Elapsed: 00:03:19 | total_loss=4.0030 | item_classify=3.3795 | similar_w=0.0342 | balance_w=-0.2718 | modal_consistency=0.8611

========== Eval Metrics at Epoch 2 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0199 0.0336 0.0527 0.0937 
ndcg           0.0121 0.0165 0.0213 0.0293 
precision      0.0040 0.0034 0.0026 0.0019 
mrr            0.0095 0.0113 0.0126 0.0139 

Metrics curve (1-50), 5 per line:
recall:
   0.0042 0.0092 0.0130 0.0166 0.0199
   0.0226 0.0257 0.0285 0.0313 0.0336
   0.0357 0.0382 0.0400 0.0419 0.0433
   0.0455 0.0473 0.0489 0.0509 0.0527
   0.0542 0.0562 0.0578 0.0592 0.0606
   0.0625 0.0642 0.0657 0.0674 0.0687
   0.0696 0.0710 0.0726 0.0741 0.0753
   0.0769 0.0780 0.0795 0.0807 0.0815
   0.0823 0.0837 0.0852 0.0863 0.0878
   0.0891 0.0903 0.0913 0.0922 0.0937
ndcg:
   0.0042 0.0074 0.0092 0.0108 0.0121
   0.0131 0.0141 0.0150 0.0158 0.0165
   0.0171 0.0177 0.0182 0.0187 0.0190
   0.0196 0.0200 0.0204 0.0209 0.0213
   0.0216 0.0220 0.0224 0.0227 0.0230
   0.0234 0.0237 0.0241 0.0244 0.0246
   0.0248 0.0251 0.0254 0.0257 0.0259
   0.0263 0.0265 0.0268 0.0270 0.0271
   0.0273 0.0275 0.0278 0.0280 0.0283
   0.0285 0.0287 0.0289 0.0291 0.0293
precision:
   0.0042 0.0046 0.0043 0.0042 0.0040
   0.0038 0.0037 0.0036 0.0035 0.0034
   0.0032 0.0032 0.0031 0.0030 0.0029
   0.0028 0.0028 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0025 0.0025 0.0024
   0.0024 0.0024 0.0023 0.0023 0.0023
   0.0022 0.0022 0.0022 0.0022 0.0022
   0.0021 0.0021 0.0021 0.0021 0.0020
   0.0020 0.0020 0.0020 0.0020 0.0020
   0.0019 0.0019 0.0019 0.0019 0.0019
mrr:
   0.0042 0.0067 0.0080 0.0089 0.0095
   0.0100 0.0104 0.0108 0.0111 0.0113
   0.0115 0.0117 0.0119 0.0120 0.0121
   0.0122 0.0123 0.0124 0.0125 0.0126
   0.0127 0.0128 0.0128 0.0129 0.0130
   0.0130 0.0131 0.0131 0.0132 0.0132
   0.0133 0.0133 0.0134 0.0134 0.0134
   0.0135 0.0135 0.0136 0.0136 0.0136
   0.0136 0.0137 0.0137 0.0137 0.0138
   0.0138 0.0138 0.0138 0.0138 0.0139

🎉 New Best Eval Model Saved at epoch 2

========== Best Eval Metrics at Epoch 2 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0199 0.0336 0.0527 0.0937 
ndcg           0.0121 0.0165 0.0213 0.0293 
precision      0.0040 0.0034 0.0026 0.0019 
mrr            0.0095 0.0113 0.0126 0.0139 

========== Test Metrics at Epoch 2 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0134 0.0247 0.0401 0.0754 
ndcg           0.0078 0.0115 0.0153 0.0223 
precision      0.0027 0.0025 0.0020 0.0015 
mrr            0.0060 0.0075 0.0085 0.0096 

Metrics curve (1-50), 5 per line:
recall:
   0.0022 0.0058 0.0085 0.0111 0.0134
   0.0164 0.0180 0.0200 0.0228 0.0247
   0.0262 0.0275 0.0291 0.0308 0.0320
   0.0343 0.0353 0.0370 0.0385 0.0401
   0.0416 0.0429 0.0443 0.0458 0.0474
   0.0489 0.0501 0.0514 0.0531 0.0538
   0.0549 0.0564 0.0573 0.0584 0.0597
   0.0609 0.0620 0.0631 0.0644 0.0660
   0.0670 0.0680 0.0689 0.0698 0.0708
   0.0716 0.0728 0.0738 0.0747 0.0754
ndcg:
   0.0022 0.0045 0.0058 0.0069 0.0078
   0.0089 0.0094 0.0101 0.0109 0.0115
   0.0119 0.0122 0.0126 0.0131 0.0134
   0.0139 0.0142 0.0146 0.0149 0.0153
   0.0156 0.0159 0.0162 0.0165 0.0169
   0.0172 0.0175 0.0177 0.0181 0.0182
   0.0184 0.0187 0.0189 0.0191 0.0194
   0.0196 0.0198 0.0200 0.0203 0.0206
   0.0207 0.0209 0.0211 0.0213 0.0215
   0.0216 0.0218 0.0220 0.0221 0.0223
precision:
   0.0022 0.0029 0.0028 0.0028 0.0027
   0.0027 0.0026 0.0025 0.0025 0.0025
   0.0024 0.0023 0.0022 0.0022 0.0021
   0.0021 0.0021 0.0021 0.0020 0.0020
   0.0020 0.0020 0.0019 0.0019 0.0019
   0.0019 0.0019 0.0018 0.0018 0.0018
   0.0018 0.0018 0.0017 0.0017 0.0017
   0.0017 0.0017 0.0017 0.0017 0.0017
   0.0016 0.0016 0.0016 0.0016 0.0016
   0.0016 0.0015 0.0015 0.0015 0.0015
mrr:
   0.0022 0.0040 0.0049 0.0055 0.0060
   0.0065 0.0067 0.0070 0.0073 0.0075
   0.0076 0.0077 0.0079 0.0080 0.0081
   0.0082 0.0083 0.0084 0.0084 0.0085
   0.0086 0.0087 0.0087 0.0088 0.0088
   0.0089 0.0089 0.0090 0.0090 0.0091
   0.0091 0.0092 0.0092 0.0092 0.0093
   0.0093 0.0093 0.0093 0.0094 0.0094
   0.0094 0.0095 0.0095 0.0095 0.0095
   0.0095 0.0096 0.0096 0.0096 0.0096
Train [3/500] Step [20/100] Elapsed: 00:03:52 | total_loss=3.8868 | item_classify=3.3723 | similar_w=0.0338 | balance_w=-0.2740 | modal_consistency=0.7546
Train [3/500] Step [40/100] Elapsed: 00:04:11 | total_loss=3.8001 | item_classify=3.3593 | similar_w=0.0316 | balance_w=-0.2796 | modal_consistency=0.6889
Train [3/500] Step [60/100] Elapsed: 00:04:29 | total_loss=3.7088 | item_classify=3.3437 | similar_w=0.0312 | balance_w=-0.2802 | modal_consistency=0.6141
Train [3/500] Step [80/100] Elapsed: 00:04:48 | total_loss=3.6380 | item_classify=3.3246 | similar_w=0.0261 | balance_w=-0.2866 | modal_consistency=0.5740
Train [3/500] Step [100/100] Elapsed: 00:05:07 | total_loss=3.5750 | item_classify=3.3016 | similar_w=0.0280 | balance_w=-0.2877 | modal_consistency=0.5331

========== Eval Metrics at Epoch 3 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0212 0.0366 0.0628 0.1087 
ndcg           0.0129 0.0179 0.0244 0.0335 
precision      0.0042 0.0037 0.0031 0.0022 
mrr            0.0102 0.0122 0.0140 0.0154 

Metrics curve (1-50), 5 per line:
recall:
   0.0047 0.0094 0.0139 0.0178 0.0212
   0.0248 0.0281 0.0309 0.0341 0.0366
   0.0400 0.0428 0.0452 0.0478 0.0504
   0.0533 0.0549 0.0574 0.0598 0.0628
   0.0645 0.0660 0.0678 0.0696 0.0714
   0.0738 0.0763 0.0778 0.0791 0.0805
   0.0821 0.0837 0.0851 0.0863 0.0877
   0.0890 0.0903 0.0914 0.0929 0.0942
   0.0954 0.0966 0.0977 0.0995 0.1010
   0.1028 0.1042 0.1057 0.1072 0.1087
ndcg:
   0.0047 0.0076 0.0099 0.0116 0.0129
   0.0142 0.0153 0.0162 0.0171 0.0179
   0.0188 0.0196 0.0202 0.0209 0.0215
   0.0222 0.0226 0.0232 0.0238 0.0244
   0.0248 0.0251 0.0255 0.0259 0.0263
   0.0268 0.0273 0.0276 0.0279 0.0282
   0.0285 0.0288 0.0291 0.0293 0.0296
   0.0298 0.0301 0.0303 0.0306 0.0308
   0.0311 0.0313 0.0315 0.0318 0.0321
   0.0324 0.0327 0.0329 0.0332 0.0335
precision:
   0.0047 0.0047 0.0046 0.0045 0.0042
   0.0041 0.0040 0.0039 0.0038 0.0037
   0.0036 0.0036 0.0035 0.0034 0.0034
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0029 0.0029 0.0029
   0.0028 0.0028 0.0028 0.0027 0.0027
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0024 0.0024 0.0024 0.0024
   0.0023 0.0023 0.0023 0.0023 0.0022
   0.0022 0.0022 0.0022 0.0022 0.0022
mrr:
   0.0047 0.0070 0.0086 0.0095 0.0102
   0.0108 0.0113 0.0116 0.0120 0.0122
   0.0125 0.0128 0.0130 0.0131 0.0133
   0.0135 0.0136 0.0137 0.0139 0.0140
   0.0141 0.0142 0.0142 0.0143 0.0144
   0.0145 0.0146 0.0146 0.0147 0.0147
   0.0148 0.0148 0.0149 0.0149 0.0149
   0.0150 0.0150 0.0150 0.0151 0.0151
   0.0151 0.0152 0.0152 0.0152 0.0153
   0.0153 0.0153 0.0154 0.0154 0.0154

🎉 New Best Eval Model Saved at epoch 3

========== Best Eval Metrics at Epoch 3 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0212 0.0366 0.0628 0.1087 
ndcg           0.0129 0.0179 0.0244 0.0335 
precision      0.0042 0.0037 0.0031 0.0022 
mrr            0.0102 0.0122 0.0140 0.0154 

========== Test Metrics at Epoch 3 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0164 0.0280 0.0468 0.0879 
ndcg           0.0094 0.0132 0.0179 0.0260 
precision      0.0033 0.0028 0.0023 0.0018 
mrr            0.0072 0.0087 0.0100 0.0112 

Metrics curve (1-50), 5 per line:
recall:
   0.0025 0.0066 0.0105 0.0134 0.0164
   0.0190 0.0215 0.0239 0.0257 0.0280
   0.0302 0.0319 0.0336 0.0355 0.0376
   0.0397 0.0412 0.0434 0.0454 0.0468
   0.0481 0.0496 0.0509 0.0526 0.0546
   0.0569 0.0583 0.0596 0.0611 0.0619
   0.0631 0.0643 0.0655 0.0670 0.0688
   0.0703 0.0718 0.0730 0.0743 0.0762
   0.0776 0.0788 0.0800 0.0815 0.0831
   0.0839 0.0848 0.0858 0.0870 0.0879
ndcg:
   0.0025 0.0051 0.0071 0.0083 0.0094
   0.0104 0.0112 0.0120 0.0125 0.0132
   0.0138 0.0142 0.0147 0.0152 0.0157
   0.0162 0.0166 0.0171 0.0175 0.0179
   0.0182 0.0185 0.0188 0.0192 0.0196
